15:01:53: parse_connect called:
15:01:54: arm_and_takeoff called:
15:01:54: Arming motors
15:01:54:  Waiting for arming...
15:01:55: Taking off starts
15:01:55:  Altitude: 0.004
15:01:56:  Altitude: 0.004
15:01:57:  Altitude: 0.004
15:01:58:  Altitude: 0.063
15:01:59:  Altitude: 1.023
15:02:00:  Altitude: 2.291
15:02:01:  Altitude: 2.964
15:02:01: Reached target altitude
15:02:06: Go to S1
15:02:06: move_to_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
15:02:06: send_ned_velocity_flush called:
