14:37:44: parse_connect called:
14:37:45: arm_and_takeoff called:
14:37:45: Arming motors
14:37:45:  Waiting for arming...
14:37:46: Taking off starts
14:37:46:  Altitude: 0.004
14:37:47:  Altitude: 0.004
14:37:48:  Altitude: 0.004
14:37:49:  Altitude: 0.111
14:37:50:  Altitude: 1.245
14:37:51:  Altitude: 2.448
14:37:52:  Altitude: 3.017
14:37:52: Reached target altitude
14:37:57: Go to S1
14:37:57: move_to_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:57: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
