12:08:21: parse_connect called:
12:08:22: arm_and_takeoff called:
12:08:22: Arming motors
12:08:22:  Waiting for arming...
12:08:23: Taking off starts
12:08:23:  Altitude: 0.005
12:08:24:  Altitude: 0.005
12:08:25:  Altitude: 0.005
12:08:26:  Altitude: 0.077
12:08:27:  Altitude: 1.09
12:08:28:  Altitude: 2.352
12:08:29:  Altitude: 2.99
12:08:29: Reached target altitude
12:08:31: Go to S1
12:08:31: move_to_position_flush called:
12:08:31: send_ned_velocity_position_flush called:
12:08:31: send_ned_velocity_position_flush called:
12:08:31: send_ned_velocity_position_flush called:
12:08:31: send_ned_velocity_position_flush called:
12:08:32: send_ned_velocity_position_flush called:
12:08:32: send_ned_velocity_position_flush called:
12:08:32: send_ned_velocity_position_flush called:
12:08:32: send_ned_velocity_position_flush called:
12:08:32: send_ned_velocity_position_flush called:
12:08:33: send_ned_velocity_position_flush called:
12:08:33: send_ned_velocity_position_flush called:
12:08:33: send_ned_velocity_position_flush called:
12:08:33: send_ned_velocity_position_flush called:
12:08:33: send_ned_velocity_position_flush called:
12:08:34: send_ned_velocity_position_flush called:
12:08:34: send_ned_velocity_position_flush called:
12:08:34: send_ned_velocity_position_flush called:
12:08:34: send_ned_velocity_position_flush called:
12:08:34: send_ned_velocity_position_flush called:
12:08:35: send_ned_velocity_position_flush called:
12:08:35: send_ned_velocity_position_flush called:
12:08:35: send_ned_velocity_position_flush called:
12:08:35: send_ned_velocity_position_flush called:
12:08:35: send_ned_velocity_position_flush called:
12:08:36: send_ned_velocity_position_flush called:
12:08:36: send_ned_velocity_position_flush called:
12:08:36: send_ned_velocity_position_flush called:
12:08:36: send_ned_velocity_position_flush called:
12:08:36: send_ned_velocity_position_flush called:
12:08:37: send_ned_velocity_position_flush called:
12:08:37: send_ned_velocity_position_flush called:
12:08:37: send_ned_velocity_position_flush called:
12:08:37: send_ned_velocity_position_flush called:
12:08:37: send_ned_velocity_position_flush called:
12:08:38: send_ned_velocity_position_flush called:
12:08:38: send_ned_velocity_position_flush called:
12:08:38: send_ned_velocity_position_flush called:
12:08:38: send_ned_velocity_position_flush called:
12:08:38: send_ned_velocity_position_flush called:
12:08:39: send_ned_velocity_position_flush called:
12:08:39: send_ned_velocity_position_flush called:
12:08:39: send_ned_velocity_position_flush called:
12:08:39: send_ned_velocity_position_flush called:
12:08:39: send_ned_velocity_position_flush called:
12:08:40: send_ned_velocity_position_flush called:
12:08:40: send_ned_velocity_position_flush called:
12:08:40: send_ned_velocity_position_flush called:
12:08:40: send_ned_velocity_position_flush called:
12:08:40: send_ned_velocity_position_flush called:
12:08:41: send_ned_velocity_position_flush called:
12:08:41: send_ned_velocity_position_flush called:
12:08:41: send_ned_velocity_position_flush called:
12:08:41: send_ned_velocity_position_flush called:
12:08:41: send_ned_velocity_position_flush called:
12:08:42: send_ned_velocity_position_flush called:
12:08:42: send_ned_velocity_position_flush called:
12:08:42: send_ned_velocity_position_flush called:
12:08:42: send_ned_velocity_position_flush called:
12:08:42: send_ned_velocity_position_flush called:
