14:41:44: parse_connect called:
14:41:45: arm_and_takeoff called:
14:41:45: Arming motors
14:41:45:  Waiting for arming...
14:41:46: Taking off starts
14:41:46:  Altitude: -0.004
14:41:47:  Altitude: -0.012
14:41:48:  Altitude: -0.017
14:41:49:  Altitude: 0.054
14:41:50:  Altitude: 1.071
14:41:51:  Altitude: 2.342
14:41:52:  Altitude: 2.989
14:41:52: Reached target altitude
14:41:57: Go to S1
14:41:57: move_to_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:57: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:58: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:41:59: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:00: send_ned_velocity_flush called:
14:42:05: move_to_flush called:
14:42:05: send_ned_velocity_flush called:
14:42:05: send_ned_velocity_flush called:
14:42:05: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:06: send_ned_velocity_flush called:
14:42:11:  Coming Home
