12:06:37: parse_connect called:
12:06:38: arm_and_takeoff called:
12:06:38: Arming motors
12:06:38:  Waiting for arming...
12:06:39: Taking off starts
12:06:39:  Altitude: 0.003
12:06:40:  Altitude: 0.003
12:06:41:  Altitude: 0.003
12:06:42:  Altitude: 0.113
12:06:43:  Altitude: 1.083
12:06:44:  Altitude: 1.559
12:06:44: Reached target altitude
12:06:46: Go to S1
12:06:46: move_to_position_flush called:
12:06:46: send_ned_velocity_position_flush called:
12:06:46: send_ned_velocity_position_flush called:
12:06:46: send_ned_velocity_position_flush called:
12:06:46: send_ned_velocity_position_flush called:
12:06:47: send_ned_velocity_position_flush called:
12:06:47: send_ned_velocity_position_flush called:
12:06:47: send_ned_velocity_position_flush called:
12:06:47: send_ned_velocity_position_flush called:
12:06:47: send_ned_velocity_position_flush called:
12:06:48: send_ned_velocity_position_flush called:
12:06:48: send_ned_velocity_position_flush called:
12:06:48: send_ned_velocity_position_flush called:
12:06:48: send_ned_velocity_position_flush called:
12:06:48: send_ned_velocity_position_flush called:
12:06:49: send_ned_velocity_position_flush called:
12:06:49: send_ned_velocity_position_flush called:
12:06:49: send_ned_velocity_position_flush called:
12:06:49: send_ned_velocity_position_flush called:
12:06:49: send_ned_velocity_position_flush called:
12:06:50: send_ned_velocity_position_flush called:
12:06:50: send_ned_velocity_position_flush called:
12:06:50: send_ned_velocity_position_flush called:
12:06:50: send_ned_velocity_position_flush called:
12:06:50: send_ned_velocity_position_flush called:
12:06:51: send_ned_velocity_position_flush called:
12:06:51: send_ned_velocity_position_flush called:
12:06:51: send_ned_velocity_position_flush called:
12:06:51: send_ned_velocity_position_flush called:
12:06:51: send_ned_velocity_position_flush called:
12:06:52: send_ned_velocity_position_flush called:
12:06:52: send_ned_velocity_position_flush called:
12:06:52: send_ned_velocity_position_flush called:
12:06:52: send_ned_velocity_position_flush called:
12:06:52: send_ned_velocity_position_flush called:
12:06:53: send_ned_velocity_position_flush called:
12:06:53: send_ned_velocity_position_flush called:
12:06:53: send_ned_velocity_position_flush called:
12:06:53: send_ned_velocity_position_flush called:
12:06:53: send_ned_velocity_position_flush called:
12:06:54: send_ned_velocity_position_flush called:
12:06:54: send_ned_velocity_position_flush called:
12:06:54: send_ned_velocity_position_flush called:
12:06:54: send_ned_velocity_position_flush called:
12:06:54: send_ned_velocity_position_flush called:
12:06:55: send_ned_velocity_position_flush called:
12:06:55: send_ned_velocity_position_flush called:
12:06:55: send_ned_velocity_position_flush called:
12:06:55: send_ned_velocity_position_flush called:
12:06:55: send_ned_velocity_position_flush called:
12:06:56: send_ned_velocity_position_flush called:
12:06:56: send_ned_velocity_position_flush called:
12:06:56: send_ned_velocity_position_flush called:
12:06:56: send_ned_velocity_position_flush called:
12:06:56: send_ned_velocity_position_flush called:
12:06:57: send_ned_velocity_position_flush called:
12:06:57: send_ned_velocity_position_flush called:
12:06:57: send_ned_velocity_position_flush called:
12:06:57: send_ned_velocity_position_flush called:
12:06:57: send_ned_velocity_position_flush called:
12:06:58: send_ned_velocity_position_flush called:
12:06:58: send_ned_velocity_position_flush called:
12:06:58: send_ned_velocity_position_flush called:
12:06:58: send_ned_velocity_position_flush called:
12:06:58: send_ned_velocity_position_flush called:
12:06:59: send_ned_velocity_position_flush called:
12:06:59: send_ned_velocity_position_flush called:
12:06:59: send_ned_velocity_position_flush called:
12:06:59: send_ned_velocity_position_flush called:
12:06:59: send_ned_velocity_position_flush called:
12:07:00: send_ned_velocity_position_flush called:
12:07:00: send_ned_velocity_position_flush called:
12:07:00: send_ned_velocity_position_flush called:
12:07:00: send_ned_velocity_position_flush called:
12:07:00: send_ned_velocity_position_flush called:
12:07:01: send_ned_velocity_position_flush called:
12:07:01: send_ned_velocity_position_flush called:
12:07:01: send_ned_velocity_position_flush called:
12:07:01: send_ned_velocity_position_flush called:
12:07:01: send_ned_velocity_position_flush called:
12:07:02: send_ned_velocity_position_flush called:
12:07:02: send_ned_velocity_position_flush called:
12:07:02: send_ned_velocity_position_flush called:
12:07:02: send_ned_velocity_position_flush called:
12:07:02: send_ned_velocity_position_flush called:
12:07:03: send_ned_velocity_position_flush called:
12:07:03: send_ned_velocity_position_flush called:
12:07:03: send_ned_velocity_position_flush called:
12:07:03: send_ned_velocity_position_flush called:
12:07:03: send_ned_velocity_position_flush called:
12:07:04: send_ned_velocity_position_flush called:
12:07:04: send_ned_velocity_position_flush called:
12:07:04: send_ned_velocity_position_flush called:
12:07:04: send_ned_velocity_position_flush called:
12:07:04: send_ned_velocity_position_flush called:
12:07:05: send_ned_velocity_position_flush called:
12:07:05: send_ned_velocity_position_flush called:
12:07:05: send_ned_velocity_position_flush called:
12:07:05: send_ned_velocity_position_flush called:
12:07:05: send_ned_velocity_position_flush called:
12:07:06: send_ned_velocity_position_flush called:
12:07:06: move_to_position_flush called:
12:07:06: send_ned_velocity_position_flush called:
12:07:06: send_ned_velocity_position_flush called:
12:07:06: send_ned_velocity_position_flush called:
12:07:06: send_ned_velocity_position_flush called:
12:07:07: send_ned_velocity_position_flush called:
12:07:07: send_ned_velocity_position_flush called:
12:07:07: send_ned_velocity_position_flush called:
12:07:07: send_ned_velocity_position_flush called:
12:07:07: send_ned_velocity_position_flush called:
12:07:08: send_ned_velocity_position_flush called:
12:07:08: send_ned_velocity_position_flush called:
12:07:08: send_ned_velocity_position_flush called:
12:07:08: send_ned_velocity_position_flush called:
12:07:08: send_ned_velocity_position_flush called:
12:07:09: send_ned_velocity_position_flush called:
12:07:09: send_ned_velocity_position_flush called:
12:07:09: send_ned_velocity_position_flush called:
12:07:09: send_ned_velocity_position_flush called:
12:07:09: send_ned_velocity_position_flush called:
12:07:10: send_ned_velocity_position_flush called:
12:07:10: send_ned_velocity_position_flush called:
12:07:10: send_ned_velocity_position_flush called:
12:07:10: send_ned_velocity_position_flush called:
12:07:10: send_ned_velocity_position_flush called:
12:07:11: send_ned_velocity_position_flush called:
12:07:11: send_ned_velocity_position_flush called:
12:07:11: send_ned_velocity_position_flush called:
12:07:11: send_ned_velocity_position_flush called:
12:07:11: send_ned_velocity_position_flush called:
12:07:12: send_ned_velocity_position_flush called:
12:07:12: send_ned_velocity_position_flush called:
12:07:12: send_ned_velocity_position_flush called:
12:07:12: send_ned_velocity_position_flush called:
12:07:12: send_ned_velocity_position_flush called:
12:07:13: send_ned_velocity_position_flush called:
12:07:13: send_ned_velocity_position_flush called:
12:07:13: send_ned_velocity_position_flush called:
12:07:13: send_ned_velocity_position_flush called:
