13:55:17: parse_connect called:
13:55:18: arm_and_takeoff called:
13:55:18: Waiting for self to initialise...
13:55:21: Waiting for self to initialise...
13:55:24: Waiting for self to initialise...
13:55:27: Waiting for self to initialise...
13:55:30: Waiting for self to initialise...
13:55:33: Waiting for self to initialise...
13:55:36: Arming motors
13:55:36:  Waiting for arming...
13:55:37: Taking off starts
13:55:37:  Altitude: 0.005
13:55:38:  Altitude: 0.005
13:55:39:  Altitude: 0.005
13:55:40:  Altitude: 0.097
13:55:41:  Altitude: 1.164
13:55:42:  Altitude: 2.411
13:55:43:  Altitude: 3.012
13:55:43: Reached target altitude
13:55:45: Go to S1
13:55:45: move_to_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:45: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:46: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:47: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:48: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:49: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:50: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
13:55:51: send_ned_velocity_position_flush called:
