15:22:38: parse_connect called:
15:22:39: arm_and_takeoff called:
15:22:39: Arming motors
15:22:39:  Waiting for arming...
15:22:40: Taking off starts
15:22:40:  Altitude: 0.007
15:22:41:  Altitude: 0.007
15:22:42:  Altitude: 0.008
15:22:43:  Altitude: 0.11
15:22:44:  Altitude: 1.219
15:22:45:  Altitude: 2.438
15:22:46:  Altitude: 3.016
15:22:46: Reached target altitude
15:22:51: Go to S1
15:22:51: move_to_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:51: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
15:22:52: send_ned_velocity_flush called:
