13:53:08: parse_connect called:
13:53:09: arm_and_takeoff called:
13:53:09: Arming motors
13:53:09:  Waiting for arming...
13:53:10: Taking off starts
13:53:10:  Altitude: 0.005
13:53:11:  Altitude: 0.005
13:53:12:  Altitude: 0.005
13:53:13:  Altitude: 0.08
13:53:14:  Altitude: 1.103
13:53:15:  Altitude: 2.355
13:53:16:  Altitude: 2.99
13:53:16: Reached target altitude
13:53:18: Go to S1
13:53:18: move_to_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:18: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:19: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:20: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
13:53:21: send_ned_velocity_position_flush called:
