14:36:19: parse_connect called:
14:36:20: arm_and_takeoff called:
14:36:20: Arming motors
14:36:20:  Waiting for arming...
14:36:21: Taking off starts
14:36:21:  Altitude: 0.0
14:36:22:  Altitude: 0.0
14:36:23:  Altitude: 0.0
14:36:24:  Altitude: 0.075
14:36:25:  Altitude: 1.096
14:36:26:  Altitude: 2.356
14:36:27:  Altitude: 2.992
14:36:27: Reached target altitude
14:36:32: Go to S1
14:36:32: move_to_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
14:36:32: send_ned_velocity_flush called:
