15:00:49: parse_connect called:
15:00:50: arm_and_takeoff called:
15:00:50: Arming motors
15:00:50:  Waiting for arming...
15:00:51: Taking off starts
15:00:51:  Altitude: 0.006
15:00:52:  Altitude: 0.004
15:00:53:  Altitude: 0.003
15:00:54:  Altitude: 0.067
15:00:55:  Altitude: 1.046
15:00:56:  Altitude: 2.319
15:00:57:  Altitude: 2.978
15:00:57: Reached target altitude
15:01:02: Go to S1
15:01:02: move_to_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
15:01:02: send_ned_velocity_flush called:
