14:24:31: parse_connect called:
14:24:32: arm_and_takeoff called:
14:24:32: Arming motors
14:24:32:  Waiting for arming...
14:24:33: Taking off starts
14:24:33:  Altitude: 0.005
14:24:34:  Altitude: 0.005
14:24:35:  Altitude: 0.005
14:24:36:  Altitude: 0.131
14:24:37:  Altitude: 1.312
14:24:38:  Altitude: 2.495
14:24:39:  Altitude: 3.031
14:24:39: Reached target altitude
14:24:41: Go to S1
14:24:41: move_to_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
14:24:41: send_ned_velocity_position_flush called:
