14:36:08: parse_connect called:
14:36:09: arm_and_takeoff called:
14:36:09: Arming motors
14:36:09:  Waiting for arming...
14:36:10: Taking off starts
14:36:10:  Altitude: 0.005
14:36:11:  Altitude: 0.005
14:36:12:  Altitude: 0.005
14:36:13:  Altitude: 0.137
14:36:14:  Altitude: 1.331
14:36:15:  Altitude: 2.509
14:36:16:  Altitude: 3.035
14:36:16: Reached target altitude
14:36:18: Go to S1
14:36:18: move_to_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:18: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:19: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
14:36:20: send_ned_velocity_position_flush called:
