14:35:07: parse_connect called:
14:35:08: arm_and_takeoff called:
14:35:08: Arming motors
14:35:08:  Waiting for arming...
14:35:09: Taking off starts
14:35:09:  Altitude: 0.002
14:35:10:  Altitude: 0.002
14:35:11:  Altitude: 0.002
14:35:12:  Altitude: 0.063
14:35:13:  Altitude: 1.031
14:35:14:  Altitude: 2.301
14:35:15:  Altitude: 2.97
14:35:15: Reached target altitude
14:35:20: Go to S1
14:35:20: move_to_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
14:35:20: send_ned_velocity_flush called:
