14:58:18: parse_connect called:
14:58:19: arm_and_takeoff called:
14:58:19: Arming motors
14:58:19: Taking off starts
14:58:19:  Altitude: 2.988
14:58:19: Reached target altitude
14:58:24: Go to S1
14:58:24: move_to_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
14:58:24: send_ned_velocity_flush called:
